/*C24*/SET SCHEMA PUBLIC
SET AUTOCOMMIT TRUE
/*C128*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C129*/DISCONNECT
/*C128*/DISCONNECT
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C131*/SET AUTOCOMMIT TRUE
/*C132*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C131*/DISCONNECT
/*C132*/DISCONNECT
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C134*/SET AUTOCOMMIT TRUE
/*C135*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C134*/DISCONNECT
/*C135*/DISCONNECT
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C137*/SET AUTOCOMMIT TRUE
/*C138*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
